valid,case_id,song1_artist,song1_title,song1_evidence,song2_artist,song2_title,song2_evidence,pair_evidence,is_melodic_comparison,melodic_evidence,was_case_won,case_won_evidence,link
,227,Jefferson/Jean-FranÃ§ois Johnson,Forever,The composer of the song âForeverâ sued the singer.,Jean-Jacques Goldman,Aicha,for the âAichaâ song.,"The composer of the song âForeverâ sued the singer and composer, Mr. Goldman, for the âAichaâ song.",True,the 4 consecutive musical notes present in the two songs were not original.,False,the judges of the Cour dâAppel had considered that the element copied in this case was not original.,https://blogs.law.gwu.edu/mcir/case/johnson-v-goldman/
,228,Jose Guzman,Triste Adventura / Cartas de Amor,"Complaining work: Triste Adventura, alternatively known as Cartas de Amor",Hacienda Records,Cartas de Amor,Defending work: Cartas de Amor,"Complaining work: Triste Adventura, alternatively known as Cartas de Amor. Defending work: Cartas de Amor",False,,False,,https://blogs.law.gwu.edu/mcir/case/guzman-v-hacienda-records-inc/
,229,Enrico Riccardi and Luigi Albertelli,Zingara,complaining_work: Zingara,Francesco De Gregori,"Prendi questa mano, zingara","defending_work: Prendi questa mano, zingara",,False,,False,,https://blogs.law.gwu.edu/mcir/case/universal-music-publishing-v-sony-bmg-music-entertainment/
,230,Baligh Hamdi,"Khosara, Khosara","complaining_work: Khosara, Khosara",Jay Z,Big Pimpin',defending_work: Big Pimpin',,False,,False,,https://blogs.law.gwu.edu/mcir/case/fahmy-v-jay-z-et-al/
,232,Salsoul,Love Break,Salsoulâs song âLove Break.â,Madonna,Vogue,Madonna and her producer for an allegedly unlicensed sample of a horn hit from Salsoulâs song âLove Break.â,"Plaintiff VMG Salsoul, LLC, alleges that the producer of Vogue, Shep Pettibone, copied a 0.23-second segment of horns from an earlier song, known as Love Break.",False,,False,The 9th Circuit affirmed the district courtâs grant of summary judgment to the defendants.,https://blogs.law.gwu.edu/mcir/case/vmg-salsoul-llc-v-madonna-louise-ciccone-et-al/
,234,African-American Spiritual,We Shall Overcome,complaining_work: We Shall Overcome,,,,Court case between We Shall Overcome Foundation and Richmond Foundation & Ludlow Music.,False,,False,No detailed information regarding case outcome provided.,https://blogs.law.gwu.edu/mcir/case/we-shall-overcome-foundation-v-richmond-organization-ludlow-music/
,235,Alisa Apps,Need to Know,"the defendant âcopied the words, music, and melody of certain portions of Ms. Appsâ songâ",John Newman,Love Me Again,"defendantâs work, like the plaintiffâs, includes a repeated commonplace verbal phrase â in this case âI Need to Knowâ",From a quick comparison of the audio recordings of the two songs it is apparent that the only commonality between the songs is the phrase âI Need to Knowâ,False,the complaint provides no evidence whatever to support this claim,False,"On March 14, 2019, the 9th Circuit affirmed the District Courtâs grant of summary judgment to the Defendants.",https://blogs.law.gwu.edu/mcir/case/inplay-alisa-apps-v-universal-music-et-al/
,236,Timothy Arnett,Remember Me,The only commonalities between the works in the instant case are the word 'remember'...,Alan Jackson,Remember When,The only commonalities between the works in the instant case are the word 'remember'...,The only commonalities between the works in the instant case are the word 'remember' (used in entirely different contexts).,False,The only commonalities between the works in the instant case are the word 'remember' (used in entirely different contexts).,False,In August 2017 District Court Judge James Dever granted defendantsâ motion to dismiss the complaint mainly based upon the plaintiffâs...evidence of access.,https://blogs.law.gwu.edu/mcir/case/inplay-arnett-v-alan-jackson-sony-music/
,237,Joseph Bereal,Came to Do,complaint also notes that both songs have similar tempos,Omarion,Post to Be,defendantÃ¢ÂÂs song was recorded in the extraordinary key of Ã¢ÂÂD-flat minorÃ¢ÂÂ,complaintÃ¢ÂÂs enumeration of similarities is wide of the mark in that it is nothing more than a list of alleged sonic commonalities,True,allegations of infringement are limited to purported musical similarities,False,dispute nicely illustrates how difficult it is to establish a colorable claim for music copyright infringement.,https://blogs.law.gwu.edu/mcir/case/inplay-bmg-v-atlantic-recording-organization-et-al/
,238,"Eric Smith, et al.",No Rain,the defendant doesnât deny she copied from the plaintiffsâ song,Amanda Jiroux,Insane,it appears the defendant was simply capitalizing upon the well-known expression of another,"defendant doesnât deny she copied from the plaintiffsâ song, but claims that the plaintiffs licensed her use",True,defendantâs use of the music of the opening of the plaintiffsâ song,True,the parties settled this dispute in February 2017,https://blogs.law.gwu.edu/mcir/case/inplay-eric-smith-et-al-v-amanda-jiroux-et-al/
,239,Gabor Presser & Anna Adamis,Gyongyhaju Lany,earlier attempted to reach agreement regarding compensation to the plaintiff for his use of his song,Kanye West,New Slaves,earlier attempted to reach agreement regarding compensation to the plaintiff for his use of his song,The defendant doesnÃ¢ÂÂt deny that he used a substantial portion of the plaintiffsÃ¢ÂÂ song in his own number,False,,False,"The case was dismissed in March 2017, with each party bearing its own costs and attorneysÃ¢ÂÂ fees.",https://blogs.law.gwu.edu/mcir/case/inplay-gabor-presser-v-kanye-west-et-al/
,240,Bill Withers,Don't You Want to Stay,"the defendants copied all the musical content, and associated sound recording, of the plaintiffsÃ¢ÂÂ song",Kendrick Lamar,I Do This,used it as musical background for original words of defendantsÃ¢ÂÂ rap number Ã¢ÂÂI Do ThisÃ¢ÂÂ.,"the defendants copied all the musical content, and associated sound recording, of the plaintiffsÃ¢ÂÂ song and used it as musical background for original words of defendantsÃ¢ÂÂ rap number Ã¢ÂÂI Do ThisÃ¢ÂÂ.",True,"the defendants copied all the musical content, and associated sound recording, of the plaintiffsÃ¢ÂÂ song",False,"Not surprisingly, the parties settled this dispute about six months after the plaintiff filed his complaint.",https://blogs.law.gwu.edu/mcir/case/inplay-mattie-music-group-v-lamar-warnerchappell-et-al/
,241,Club Nouveau,Why You Treat Me So Bad,plaintiffs allege that the defendants infringed on their song âWhy You Treat Meâ,Fifth Harmony,Worth It,The defendantsâ number sampled not the recording of the plaintiffsâ song,Any rhythmic commonalities that may exist between the two songs involve unprotectable commonplace rhythmic ideas.,False,,False,there appears to be no basis for their infringement claim.,https://blogs.law.gwu.edu/mcir/case/inplay-mcelroy-et-al-v-eriksen-et-al/
,242,X Ambassadors & Jamie N Commons,Jungle,"Ã¢ÂÂJungle,Ã¢ÂÂ performed by Jamie N Commons and X Ambassadors, has been a successful musical work for advertising and licensing purposes.",Porsche advertisement,Cayman 718 Advertisement,Advertisement for PorscheÃ¢ÂÂs Cayman 718 automobile,Songs claims that the music created as part of the Cayman advertising campaign infringed on SongsÃ¢ÂÂ copyrighted musical work Ã¢ÂÂJungle.Ã¢ÂÂ,True,"there are similarities in rhythm, orchestration, vocals, and melody.",False,"It remains to be seen, but perhaps Porsche should be concerned.",https://blogs.law.gwu.edu/mcir/case/inplay-songs-music-publishing-v-porsche-et-al/
,243,Collage,Young Girls,the band Collage over its work 'Young Girls',Bruno Mars,Uptown Funk,the huge hit single 'Uptown Funk',"filed suit against the six original writers... 'Uptown Funk,' alleging that 'Uptown Funk' infringed the copyright of Collageâs 1983 work 'Young Girls.'",True,the compositions almost indistinguishable if played over each other and strikingly similar if played in [sic] consecutively.,False,"a little risky for others to continue to propagate the Minneapolis electro-funk soul sound, especially as plaintiffs seem to suggest... For the good of the art, one hopes for a better result.",https://blogs.law.gwu.edu/mcir/case/inplay-yours-mine-ours-v-sony-et-al/
,244,Bo Carter,"Corrine, Corrina","plaintiffâs claim of copyright ownership of a blues chestnut variously titled âCorrine, Corrina,",Eric Clapton,"Alberta, Alberta","Eric Clapton have benefitted from their performances of the song,",Both disputes turn on the legitimacy of the plaintiffâs claim of copyright ownership,True,"Recorded his performance of the song in 1926, and there were publications of sheet music",False,District Courtâs Order to Dismiss: PDF,https://blogs.law.gwu.edu/mcir/case/inplay-estate-of-armetia-chatmon-v-eric-clapton-et-al/
,245,Sleigh Bells,Infinity Guitars,Sleigh Bells tweeted that Demi Lovato sampled their songs 'Infinity Guitars'...,Demi Lovato,Stars,...Demi Lovato sampled their songs...on her song 'Stars'...,Plaintiffs filed the present lawsuit against Demi Lovato...for infringing 'Infinity Guitars.',True,Plaintiffsâ complaint asserts Defendants copied a âcombination of hand claps and bass drum...,False,Order of Dismissal: PDF,https://blogs.law.gwu.edu/mcir/case/inplay-miller-et-al-dba-sleigh-bells-v-demi-lovato/
,246,Alex Greggs,Takes All Night,Greggs' complaint makes a great show of marshaling purported musical similarities between his and Ariana Grande's songs.,Ariana Grande,One Last Time,"between his and Ariana Grande's songs, but the most apparent commonality",The complaint alleges that the 'hooks' of the choruses of the songs have a similar melodic contour.,True,this allegation is true: both share a melodic arc of a handful of pitches occupying a measure or two.,False,"the district court ordered dismissing the case at the parties' stipulation, stopping this meritless charge from moving forward.",https://blogs.law.gwu.edu/mcir/case/inplay-greggs-v-grande-et-al/
,247,Martin Harrington & Thomas Leonard,Amazing,The complaint suggests that the defendants should have obtained a license from plaintiffs for 'using' their chorus.,Ed Sheeran,Photograph,The melodies sound similar simply because they have a similar rhythmic scansion.,"The complaint does, however, present a helpful alignment of the melodies of the choruses of the disputed works.",True,The complaint reveals that neither chorus melody has much protectable original musical expression to begin with.,True,In early April 2017 the press reported that 'an undisclosed settlement had been reached between the parties.',https://blogs.law.gwu.edu/mcir/case/inplay-halosongs-inc-martin-harrington-thomas-leonard-v-ed-sheeran-et-al/
,248,Darlene Love,Christmas (Baby Please Come Home),"Scripps legitimately acquired permission to use the 'Christmas' song, and Darlene Love's recorded performance of it.",,,There are many recordings of 'Christmas'.,This solicitude is regrettable. In his excellent discussion of the legitimacy...,False,,True,"As of August 30, 2016 Darlene Love had abandoned this claim, presumably after extracting a financial settlement from Scripps.",https://blogs.law.gwu.edu/mcir/case/inplay-darlene-love-v-scripps-network-inc/
,249,Casey Dienel,Ring the Bell,"In scientific pitch notation, the four notes of the sampled female vocal riff of both 'Ring the Bell' and the infringing 'Sorry' are Bb, C, Eb, F.",Justin Bieber,Sorry,infringing 'Sorry',"The complaint...contains a good deal of gnomic or irrelevant assertions to establish musical similarities... 'the notes of the [plaintiffâs] vocal riff of both âRing the Bellâ and the infringing âSorryâ are Bb, C, Eb, F.'",True,"the four notes of the sampled female vocal riff of both 'Ring the Bell' and the infringing 'Sorry' are Bb, C, Eb, F.",False,Perhaps she is fishing for an admission by the defendants that they did lift a fragment of her sound recording.,https://blogs.law.gwu.edu/mcir/case/inplay-casey-dienel-v-justin-bieber-et-al/
,250,Cirque du Soleil,Steel Dream,complaining_work: Steel Dream,Justin Timberlake,Don't Hold the Wall,defending_work: Don't Hold the Wall,,False,,False,,https://blogs.law.gwu.edu/mcir/case/inplay-cirque-du-soleil-v-justin-timberlake-et-al/
